epoch,module_name,address,start_height,start_balance_gnk,last_height,last_balance_gnk,next_height,next_balance_gnk,delta_start_to_last_gnk,delta_last_to_next_gnk
265,bonded_tokens_pool,gonka1fl48vsnmsdzcv85q5d2q4z5ajdha8yu39ww374,4090370,0.000000,4105760,0.000000,4105761,0.000000,0.000000,0.000000
265,bookkeeper,gonka126rlcryyk89mpcdmht8hrqc0y50hykjleynjgq,4090370,0.000000,4105760,0.000000,4105761,0.000000,0.000000,0.000000
265,bridge_escrow,gonka1cjwjmyguyjaey70cgxxclxjh4wph3c8w0vvv63,4090370,0.000000,4105760,0.000000,4105761,0.000000,0.000000,0.000000
265,collateral,gonka125vkkhk5tcj59jeq4fz9mt2zew6tcfuu42czm6,4090370,795255.703912,4105760,795355.614047,4105761,795355.614047,99.910135,0.000000
265,distribution,gonka1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8h2rzwa,4090370,105588751721.729852,4105760,105588751721.729852,4105761,105588751721.729852,0.000000,0.000000
265,fee_collector,gonka17xpfvakm2amg962yls6f84z3kell8c5lqvy7vl,4090370,50422256790.977910,4105760,50672199457.758408,4105761,50672215712.834897,249942666.780498,16255.076489
265,feeibc,gonka176rcyfn5k9d0wcxel3kmwvxh0hy3xcwefeyapx,4090370,0.000000,4105760,0.000000,4105761,0.000000,0.000000,0.000000
265,genesistransfer,gonka1rrvm8x40960r6p8fzrdx8c85ky3xhq46tepx3c,4090370,0.000000,4105760,0.000000,4105761,0.000000,0.000000,0.000000
265,gov,gonka10d07y265gmmuvt4z0w9aw880jnsr700j2h5m33,4090370,677479658.090649,4105760,776847118.175035,4105761,776847118.175035,99367460.084386,0.000000
265,inference,gonka1jftn8khawsmfn7shgzfjn27myu5d4zd6ns09y8,4090370,282440361.480558,4105760,201351261.383244,4105761,201351261.383244,-81089100.097314,0.000000
265,interchainaccounts,gonka1vlthgax23ca9syk7xgaz347xmf4nunefha3ftj,4090370,0.000000,4105760,0.000000,4105761,0.000000,0.000000,0.000000
